source,keyword,title,url,snippet,scraped_at,publication_info
Sikkim Government,sikkim organic farming,"An official website of the Government of Sikkim, India",https://www.sikkim.gov.in/,,2026-05-19T12:59:08.657017,
Sikkim Government,sikkim organic farming,[email],,,2026-05-19T12:59:08.657433,
Sikkim Government,sikkim organic farming,Agriculture Department,,,2026-05-19T12:59:08.659334,
Sikkim Government,sikkim organic farming,View All Notifications & Circulars,,,2026-05-19T12:59:08.659731,
Google Scholar,sikkim organic farming,"Lesson learned oforganicagriculturalpolicyofsikkimstate, India to Thailand",https://so04.tci-thaijo.org/index.php/NCRJ/article/view/263600,… This documentary research examined the lessons learned about theorganicfarmingpolicyofSikkimand knowledge to apply in Thailand to increase the nation’s certified …,2026-05-19T12:59:17.919053,"B Paunglad - NIDA Case Research Journal, 2022 - so04.tci-thaijo.org"
Google Scholar,sikkim organic farming,[PDF]Sikkim's OrganicRevolution: A Sustainable Agricultural Model for Rural and Urban Resilience,https://wgges.us/wp-content/uploads/021205.pdf,"…ecologicaloutcomes oforganicfarminginSikkim. 2. To assessfarmerperspectives on cost,productivity, andpolicy… explore rooftopfarmingas a model for urban food security inSikkim. …",2026-05-19T12:59:17.919272,"SC Gaikwad - Environment, 2025 - wgges.us"
Google Scholar,sikkim organic farming,[PDF]Sikkim: making of the first 100%Organicstate of the world,https://www.researchgate.net/profile/Alka-Parikh/publication/369753410_Sikkim_Making_of_the_first_100_organic_state_of_the_world_paper_presented_at_14th_International_Conference_on_Environmental_and_Rural_Development_Siem_Reap_Cambodia_3-5_March_2023/links/655c8b213fa26f66f41ab28d/Sikkim-Making-of-the-first-100-organic-state-of-the-world-paper-presented-at-14th-International-Conference-on-Environmental-and-Rural-Development-Siem-Reap-Cambodia-3-5-March-2023.pdf,… a trulyorganicstate. This paper shows the path taken bySikkimto become a fullyorganicstate… ●Sikkimcould make itsfarmersadoptorganicfarming. Such a radical change would not …,2026-05-19T12:59:17.919462,"A Parikh- Indian Journal of Sustainable Development, 2023 - researchgate.net"
Google Scholar,sikkim organic farming,[PDF]ORGANIC FARMINGAND MARKETING STATUS OFORGANIC PRODUCEINSIKKIM: A REVIEW (PAPER CODE: E5),https://www.researchgate.net/profile/Mohamed-Zaheeruddin/publication/383713889_DETERMINANTS_OF_DEPOSIT_MOBILIZATIONIN_PRIVATE_COMMERCIAL_BANKS_INWERABE_TOWN_ETHIOPIA-_Sustainability_and_Innovation_in_Business_Research_and_Economic_Reforms_ICBMAET-23_Editors_ICBM-SBE_School_of_Bu/links/66d81cef64f7bf7b1979cd4f/DETERMINANTS-OF-DEPOSIT-MOBILIZATIONIN-PRIVATE-COMMERCIAL-BANKS-INWERABE-TOWN-ETHIOPIA-Sustainability-and-Innovation-in-Business-Research-and-Economic-Reforms-ICBMAET-23-Editors-ICBM-SBE-School-of-B.pdf#page=52,"… state which will be achieved with the targeted period as per human resource developmentplan”, in line with thispolicytheorganicinitiatives was given a formal shape with the launch …",2026-05-19T12:59:17.919634,"B Gurung,R Rai- Sustainability and Innovation in Business Research … - researchgate.net"
Google Scholar,sikkim organic farming,[PDF]Handbook oforganiccrop production inSikkim,https://www.researchgate.net/profile/A-Vijayan/publication/326983861_Handbook_of_Organic_Crop_Production_in_Sikkim/links/5b7018be299bf14c6d9acb71/Handbook-of-Organic-Crop-Production-in-Sikkim.pdf,"… This book is a major step forward to takeorganicfarmingto the next level with indigenous… ,SikkimCentre. This book witl prove to be of immense help toagriculturescientists,policy…",2026-05-19T12:59:17.919802,"RK Avasthe, Y Pradhan, K Bhutia -Sikkim OrganicMission, Govt …, 2014 - researchgate.net"
Google Scholar,sikkim organic farming,[PDF]Factors influencing the adoption oforganic farmingby thefarmersof North District ofSikkim,https://www.academia.edu/download/53383045/Factors_Influencing_the_Adoption_of_Organic_Farming_by_the_Farmers_of_North_District_of_Sikkim.pdf,"…organicfarmingwhereasfarm…farmeconomy, socio-economic, education, land holding andresource use efficiency which are also associated with adoption oforganicfarminginSikkim. …",2026-05-19T12:59:17.919980,"M Pradhan, B Tripura, TK Mondal, RR Darnnel… - Int J Adv Sci Res …, 2017 - academia.edu"
Google Scholar,sikkim organic farming,Sikkim'stransition toorganic farming: Assessing structural break using dummy variable model,https://indianjournals.com/api/article-view/jcmsd-18-4-018,"… To implement thepoliciesand programmes oforganicfarmingin a mission mode and tofully transform the state into anorganicstate,SikkimOrganicMission was launched on 15th …",2026-05-19T12:59:17.920135,"M Gamoh,SM Feroze,R Singh… - Journal of Community …, 2023 - indianjournals.com"
Google Scholar,sikkim organic farming,A Case Study onSikkim'sSustainability Initiatives and Economic Implication.,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=23947675&AN=188790650&h=Xf11sJhxH5DuD%2B6bubY2rr63BMpfW3ysDQana85dgrXL%2Bmbasc%2BKA55PruhMC8g47ERN7cjyT94es7nCjNiGWg%3D%3D&crl=c,"…Sikkim’s transition toorganicfarminghas not only improved …farmers’ incomes throughpremium pricedorganicproduce. …organicfarmingtechniques, governmentpoliciessupporting …",2026-05-19T12:59:17.920283,"S Sarma, K Prity - Indian Journal of Sustainable …, 2025 - search.ebscohost.com"
Google Scholar,sikkim organic farming,[PDF]Economics ofOrganicCashCropsand FoodCropsinSikkim: Comparative Study,http://www.dspace.cus.ac.in/jspui/bitstream/1/3152/1/Bishnu%20Kumar%20Portel.pdf,… India is also lacking in suitableagriculturepolicypromotion oforganicagricultureboth for …will have to be dealt within an appropriateagriculturepolicyof India. Lack of financial support …,2026-05-19T12:59:17.920484,BK Portel - 2015 - dspace.cus.ac.in
Google Scholar,sikkim organic farming,"[C]Integratingfarmerproducer organisations insikkim organicmission: Opportunities, challenges andpolicymeasures",,,2026-05-19T12:59:17.920667,"R Gurung,M Choubey- South Asian Journal of Social Studies and Economics, 2021"
Google Scholar,sikkim ecotourism,Ecotourism Policiesand Sustainable Development: A Case Study ofSikkim,https://www.igi-global.com/chapter/ecotourism-policies-and-sustainable-development/378844,"…ecotourismpoliciesinSikkim, India, focusing on their alignment with sustainable developmentobjectives.Ecotourism… data sources, including governmentpolicydocuments, academic …",2026-05-19T12:59:36.988904,"A Mitra, A Tripathy - Balancing Mountain Tourism, Cultural Heritage …, 2025 - igi-global.com"
Google Scholar,sikkim ecotourism,[PDF]From life cycles to path dependence:Ecotourismpath formation inSikkim(India),https://www.researchgate.net/profile/Prabuddh-Mishra/publication/401718580_FROM_LIFE_CYCLES_TO_PATH_DEPENDENCE_ECOTOURISM_PATH_FORMATION_IN_SIKKIM_INDIA/links/69af85bf4c39af26801e0766/FROM-LIFE-CYCLES-TO-PATH-DEPENDENCE-ECOTOURISM-PATH-FORMATION-IN-SIKKIM-INDIA.pdf,"… restrictions, environmentalpoliciesand the institutionalisation ofecotourismas a dominant… to organic farming, the 2011EcotourismPolicy, and the declaration ofSikkimas India’s first …",2026-05-19T12:59:36.989121,"K Matlovičová,S Sharma,Y Sharma… - … of Tourism and …, 2026 - researchgate.net"
Google Scholar,sikkim ecotourism,[PDF]Sustainable Tourism Planning and Development: A Study of Selected tourist destinations ofSikkim,https://dspace.cus.ac.in/jspui/bitstream/1/8142/1/JECKME%20NAMGYAL%20BHUTIA-1.pdf,"… , some of which includeecotourismpolicies, community-based tourism initiatives, responsibletrekkingpolicies, and animal conservation activities. Thesepoliciesand initiatives are all …",2026-05-19T12:59:36.989282,JN Bhutia - 2024 - dspace.cus.ac.in
Google Scholar,sikkim ecotourism,"Conservationpolicies, eco-tourism, and end of pastoralism in Indian Himalaya?",https://www.frontiersin.org/journals/sustainable-food-systems/articles/10.3389/fsufs.2021.613998/full,"… the vicinity of KNP, WestSikkim. The grazing banpolicyand concomitant promotion of tourismcaused … The lessons from this study can help design effective futurepolicyinterventions in …",2026-05-19T12:59:36.989423,"R Singh,RK Sharma, TU Bhutia, K Bhutia… - Frontiers in Sustainable …, 2021 - frontiersin.org"
Google Scholar,sikkim ecotourism,[PDF]Sikkim; A Role Model ofEcotourismin India: A Critical Analysis,https://www.researchgate.net/profile/Amit-Kumar-252/publication/353192864_SIKKIM_A_ROLE_MODEL_OF_ECOTOURISM_IN_INDIA_A_CRITICAL_ANALYSIS/links/60ec556b16f9f3130079682d/SIKKIM-A-ROLE-MODEL-OF-ECOTOURISM-IN-INDIA-A-CRITICAL-ANALYSIS.pdf,… forSikkimand itsecotourismpolicy. This research paper aims to critically analyze the eco-tourismpolicyofSikkim… of eco-tourismpolicyon biodiversity and well being of local population. …,2026-05-19T12:59:36.989610,"A Kumar- Indian Streams Research Journal, 2014 - researchgate.net"
Google Scholar,sikkim ecotourism,Adequacy of GovernmentPolicyonEcotourism: A Case Study ofSikkim,https://www.igi-global.com/chapter/adequacy-of-government-policy-on-ecotourism/176303,"… The present case-study was undertaken atSikkim, a small … ofSikkimhas come up with aneco-tourismpolicydocument with a … This chapter investigates the adequacy of thepolicyin the …",2026-05-19T12:59:36.989770,"A Jha, S Shenga, S Mishra, M Mishra - Tourism and Opportunities for …, 2017 - igi-global.com"
Google Scholar,sikkim ecotourism,"Towards the development of sustainable tourism inSikkim, India: Issues and challenges",https://indianjournals.com/api/article-view/ijrss-9-2-046,"… As with other greenpoliciesof the state, this tourism mission statement elucidated strongpolitical will to guideSikkimtourism towards a sustainable future. TheSikkimecotourismpolicy, …",2026-05-19T12:59:36.989913,"S Das - International Journal of Research in Social Sciences, 2019 - indianjournals.com"
Google Scholar,sikkim ecotourism,Ecotourismand Sustainable Development in the Indian Himalayan Region: A Case Study ofSikkimand Darjeeling Hills,https://api.taylorfrancis.com/content/chapters/edit/download?identifierName=doi&identifierValue=10.1201/9781998511198-5&type=chapterpdf,… to the local communities of selectedecotourismvillages ofSikkimand Darjeeling hills. The… Although the study was carried out in variousecotourismsites withinSikkimand Darjeeling …,2026-05-19T12:59:36.990063,"JW Bhutia, SG Bhutia - Himalayan Mountain Tourism, 2026 - api.taylorfrancis.com"
Google Scholar,sikkim ecotourism,[PDF]Eco-tourism in Sikkim: a study on its prospects and problems,https://www.researchgate.net/profile/Konthoujam-Singh-2/publication/330982954_Bioresources_and_Traditional_Knowledge_of_Northeast_India/links/5c5e962f92851c48a9c496aa/Bioresources-and-Traditional-Knowledge-of-Northeast-India.pdf#page=374,"… After analysing the table, we can conclude thatSikkimstill has lots to do for the … theexecution of its TourismPolicy, 2010 andEcotourismPolicy, 2011. InSikkimover 82% of the …",2026-05-19T12:59:36.990649,"R Singha, JB Chakma - Traditional Knowledge, 2013 - researchgate.net"
Google Scholar,sikkim ecotourism,[PDF]Impact ofEcotourismon Village Economy and Society InSikkim,https://ir.nbu.ac.in/bitstreams/727163bd-3ddd-48a4-bb44-60eb616acb7a/download,… Analyses of the present state ofecotourisminSikkimand the future prospects have beenincluded in this thesis drawing comparisons from other parts of the country and the world. …,2026-05-19T12:59:36.991610,B Oommen - 2016 - ir.nbu.ac.in
Google Scholar,sikkim climate change,[PDF]Climate changeinSikkim: A synthesis,http://www.sikkimforest.gov.in/climate-change-in-sikkim/23-Chapter-CLIMATE%20CHANGE%20IN%20SIKKIM%20A%20SYNTHESIS.pdf,"… be confronted by multifaceted, comprehensive approaches at thepolicylevel, includinglocal, regional andglobalstrategies. The United Nations Framework Convention on …",2026-05-19T12:59:54.760365,"KS Bawa,T Ingty-Climate ChangeinSikkim, Patterns, Impacts …, 2012 - sikkimforest.gov.in"
Google Scholar,sikkim climate change,[PDF]Climate Changeinitiatives insikkim,http://sikkimforest.gov.in/climate-change-in-sikkim/22-Chapter_Climate%20Change%20Initiatives%20in%20Sikkim.pdf,… In this study it was found thatclimatechangeimpacts have resulted … Hence whileclimatechangeadaptation-related developmental …climatechangeadaptationpolicyand programmes. …,2026-05-19T12:59:54.760571,"S Tambe, ML Arrawatia -Climate ChangeinSikkimPatterns …, 2012 - sikkimforest.gov.in"
Google Scholar,sikkim climate change,"Climate changeand poverty: building resilience of rural mountain communities in SouthSikkim, Eastern Himalaya, India",https://link.springer.com/article/10.1007/s10113-013-0471-1,"… due to the currentclimatechange. This study was conducted in SouthSikkim, a mountain …It is important toplandevelopment options in such a way that it enables these communities …",2026-05-19T12:59:54.760731,"A Barua, S Katyaini,B Mili, P Gooch - Regionalenvironmental change, 2014 - Springer"
Google Scholar,sikkim climate change,[PDF]Comparative Analysis ofClimate Policiesin Kerala andSikkim: Alignment with the IPCC Reports,https://www.ilee.org.in/ArchivePdf/Chapter10_9.pdf,"… :Climatechangepresents a complex and evolving challenge that necessitates region-specificpolicyresponses grounded inglobal… of theclimatepoliciesof Kerala andSikkim, two …",2026-05-19T12:59:54.760906,"P Gupta - Ind. J. of Landscape Systems and Ecological Studies, 2025 - ilee.org.in"
Google Scholar,sikkim climate change,Climate changeanalysis in Rangit Basin ofSikkimHimalaya,https://journals.sagepub.com/doi/abs/10.1177/0972558X221147205,"…climatethreat and adaptive capacity. This article intends to analyse and perceive CC in theRangit Basin,Sikkim. … Also, thepolicyinterventions at various levels could help these farmers …",2026-05-19T12:59:54.761053,"A Upadhyay,SC Rai- The Oriental Anthropologist, 2023 - journals.sagepub.com"
Google Scholar,sikkim climate change,"The Impact ofClimate Changein the Eastern Himalayan State ofSikkim, India: A Review",https://link.springer.com/chapter/10.1007/978-[national-id]-3_18,"… thatclimatechange(CC) … ofSikkim, India, the current study reviewed secondary data fromliterature studies and scientific journals. Additionally, it also highlights importantenvironmental…",2026-05-19T12:59:54.761209,"S Sharma,AK Arya,A Bachheti-ClimateCrisis and Sustainable Solutions …, 2024 - Springer"
Google Scholar,sikkim climate change,Building resilience toclimate changeMGNREGS andclimate-induced droughts inSikkim,https://www.jstor.org/stable/pdf/resrep16599.pdf,…policyresponses toclimatechange- focusing onclimate… TheSikkimState ActionPlanonClimateChangeindicates that … all vulnerable to the impacts ofclimatechange(GoS 2012). Our …,2026-05-19T12:59:54.761437,"N Kaur, D Steinbach, A Agarwal, C Manuel - 2017 - JSTOR"
Google Scholar,sikkim climate change,"Declining large-cardamom production systems in theSikkimHimalayas:climate changeimpacts, agroeconomic potential, and revival strategies",https://bioone.org/journals/Mountain-Research-and-Development/volume-36/issue-3/MRD-JOURNAL-D-14-00122.1/Declining-Large-Cardamom-Production-Systems-in-the-Sikkim-Himalayas/10.1659/MRD-JOURNAL-D-14-00122.1.short,"… and Cash Crops Development Department, and the Spices Board Gangtok,Sikkim, needto develop a strategicplanto address these challenges to revive cardamom farming. …",2026-05-19T12:59:54.761593,"G Sharma, U Partap, DR Dahal, DP Sharma… - Mountain Research and …, 2016 - BioOne"
Google Scholar,sikkim climate change,[PDF]An analysis of past three decade weather phenomenon in the mid-hills ofSikkimand strategies for mitigating possible impact ofclimate changeon agriculture,http://sikkimforest.gov.in/climate-change-in-sikkim/2-chapter-An%20analysis%20of%20past%20three%20decade%20weather.pdf,"… Considering the fragile location ofSikkimin the Eastern … ofSikkim, so as to prepare anactionplanat local level for mitigating any adverse effects arising out ofchangesin theclimate. …",2026-05-19T12:59:54.761777,"H Rahman,R Karuppaiyan, PC Senapati… -Climate changein …, 2012 - sikkimforest.gov.in"
Google Scholar,sikkim climate change,"Climate-induced glacier retreats and associated hazards: need for robust glaciers and glacial lake managementpolicyinSikkimHimalaya, India",https://link.springer.com/chapter/10.1007/978-3-030-92782-0_8,"… of glaciers and glacial lakes inSikkimHimalaya. Further, the scientific …climatechangepolicyrequired for investigation, adaptation, and mitigations against adverseclimatechange…",2026-05-19T12:59:54.761950,"RK Sharma,R Kumar, P Pradhan,A Sharma-Climate change: Impacts …, 2022 - Springer"
Google Scholar,sikkim biodiversity,"Biological Diversity Act 2002, an implementation challenges in India: an experience sharing fromSikkim",https://link.springer.com/chapter/10.1007/978-[national-id]-0_4,… benefit sharing from the commercialisation ofbiodiversityand the associated TK. … ofSikkim.The paper also articulates on how the certain state-specificbiodiversityconservationpolicies…,2026-05-19T13:00:14.313178,"BK Pradhan - Ethnomedicine and Tribal Healing Practices in India …, 2023 - Springer"
Google Scholar,sikkim biodiversity,Urgent conservation needs in theSikkimHimalayabiodiversityhotspot,https://www.tandfonline.com/doi/abs/10.1080/14888386.2019.1656547,"…Sikkimhas …biodiversitysurveys in areas around the capital ofSikkim. Today, due tohuman-induced threats and stresses on its uniquebiodiversity,Sikkimhas become a ‘Biodiversity…",2026-05-19T13:00:14.313399,"A Banerjee, P Chakraborty,R Bandopadhyay-Biodiversity, 2019 - Taylor & Francis"
Google Scholar,sikkim biodiversity,"People'sbiodiversityregister: documentation, protection, and conservation of genetic resources and associated traditional knowledge inSikkimhimalaya, India",https://link.springer.com/chapter/10.1007/978-[national-id]-6_7,… Their experience has even helped the policymakers in framingbiodiversityconservationpoliciesinSikkim. Their TEK is so extensive that they can even identify the wildlife from their …,2026-05-19T13:00:14.313582,"BK Pradhan, G Sharma - … , Indigenous Knowledge, and Ethno-culture in …, 2024 - Springer"
Google Scholar,sikkim biodiversity,[PDF]Climate change inSikkim: A synthesis,http://www.sikkimforest.gov.in/climate-change-in-sikkim/23-Chapter-CLIMATE%20CHANGE%20IN%20SIKKIM%20A%20SYNTHESIS.pdf,… for the forest sector ofSikkimshow that thebiodiversityrich districts ofSikkimare not likely to… to significant changes already underway inbiodiversity-rich areas ofSikkim. It seems most …,2026-05-19T13:00:14.313778,"KS Bawa,T Ingty- Climate Change inSikkim, Patterns, Impacts …, 2012 - sikkimforest.gov.in"
Google Scholar,sikkim biodiversity,Bioresources and Conservation Strategies in theSikkimHimalaya: Past and Present,https://link.springer.com/chapter/10.1007/978-3-031-91945-9_5,"… Allpoliciesin theSikkimHimalaya might not be relevant, but their roles in …biodiversitymanagement. For instance, the present-daypolicieswould definitely design the futurebiodiversity…",2026-05-19T13:00:14.313969,"DK Pradhan, KK Thapa - Ethnobiology and Development in Asia: The Belt …, 2026 - Springer"
Google Scholar,sikkim biodiversity,"Identifying conservation priorities for plant species in the Himalaya in current and future climates: A case study fromSikkimHimalaya, India",https://www.sciencedirect.com/science/article/pii/S0006320718313338,"… (2050s, 2070s) climate conditions inSikkimHimalaya. Data on endemic plant speciesoccurrence … software to identify priority conservation areas inSikkimHimalaya. We found that the …",2026-05-19T13:00:14.314184,"K Manish,MK Pandit- Biological Conservation, 2019 - Elsevier"
Google Scholar,sikkim biodiversity,[PDF]Designing a participatorypolicyframework for the conservation of lakes in theSikkimHimalaya,https://www.researchgate.net/profile/Dipankar-Ghose/publication/268419891_Designing_a_Participatory_Policy_Framework_for_the_Conservation_of_Lakes_in_the_Sikkim_Himalaya/links/5513eee60cf2eda0df303424/Designing-a-Participatory-Policy-Framework-for-the-Conservation-of-Lakes-in-the-Sikkim-Himalaya.pdf,…Sikkimis a small mountain state located in the Eastern Himalaya and is home …policyforlake conservation inSikkimwas framed through a consultative process during 2006. Thispolicy…,2026-05-19T13:00:14.314444,"S Tambe, D Ghose, ML Arrawatia - Proceedings of Taal, 2007 - researchgate.net"
Google Scholar,sikkim biodiversity,[PDF]Knowledge attitudes and perceptions of students towardbiodiversityconservation within an ecotourism context inSikkimIndia,https://link.springer.com/content/pdf/10.1007/s44217-026-01436-7_reference.pdf,… collectively underscore the critical role of education in shaping both cognitive (knowledge)and affective (attitude/perception) components of public engagement withbiodiversitypolicy. …,2026-05-19T13:00:14.314676,"S Gurung, L Sharma, S Gurung, M Chettri… - Discover …, 2026 - Springer"
Google Scholar,sikkim biodiversity,"Flora and fauna of Yumthang Valley,Sikkim–a Himalayan treasure trove: a review ofbiodiversityand traditional utility",https://www.tandfonline.com/doi/abs/10.1080/14888386.2025.2611331,"… A globally recognizedbiodiversityhotspot, the Yumthang Valley in NorthSikkim, India, is arich ecological area within the Eastern Himalayas. Often referred to as the ‘Valley of Flowers’, …",2026-05-19T13:00:14.314873,"B Banik -Biodiversity, 2026 - Taylor & Francis"
Google Scholar,sikkim biodiversity,Himalayas: A Study ofSikkimin India,https://books.google.com/books?hl=en&lr=&id=LxAdEQAAQBAJ&oi=fnd&pg=PA373&dq=sikkim+sikkim+biodiversity+policy&ots=dKkAo6M2gN&sig=7Zcin1l4pi_KSY_S2YP38b1O5hM,"… TheSikkimstate waterpolicyaims to maximize the sustainable use of available waterresources, ensuring its availability across all areas. It places emphasis on planning for the reuse …",2026-05-19T13:00:14.315034,"N Chandel, K Dutta, PR Bhujel - Climate Change and Regional …, 2024 - books.google.com"
Google Scholar,sikkim green mission,[PDF]Climate Change initiatives insikkim,http://sikkimforest.gov.in/climate-change-in-sikkim/22-Chapter_Climate%20Change%20Initiatives%20in%20Sikkim.pdf,"…Sikkiminto a model “GREEN” State, the StateGreenMissionis now an annual ritual observedon the 15th day of June every year. ThisMissionhas …policiesof the Government ofSikkim…",2026-05-19T13:00:35.217358,"S Tambe, ML Arrawatia - Climate Change inSikkimPatterns …, 2012 - sikkimforest.gov.in"
Google Scholar,sikkim green mission,[PDF]Comparative Analysis of ClimatePoliciesin Kerala andSikkim: Alignment with the IPCC Reports,https://www.ilee.org.in/ArchivePdf/Chapter10_9.pdf,"… To protect forest ecosystems,Sikkimaligns with theGreenIndiaMission, focusing onenhancing forest health, carbon sequestration, and biodiversity conservation. Measures include …",2026-05-19T13:00:35.217980,"P Gupta - Ind. J. of Landscape Systems and Ecological Studies, 2025 - ilee.org.in"
